network,method,threshold,ACC,recall,PPV,f12
watts_strogatz_graph_1,walktrap,0.5,0.7417755334406796,0.40222222222222226,0.07054243562379807,0.12003323322367913
watts_strogatz_graph_1,df_node_similarity,,0.9089638107538041,0.2377777777777778,0.1645221932587524,0.19448035955558166
watts_strogatz_graph_1,df_node_similarity,1.0,0.9090377514921203,0.23888888888888893,0.16599418699875607,0.19587959712670883
watts_strogatz_graph_1,df_node_similarity,0.8,0.8765574813580466,0.40888888888888897,0.17535396866505304,0.24544686677009359
watts_strogatz_graph_1,leiden,,0.900592313775653,0.125,0.07376893939393939,0.0927822772748928
watts_strogatz_graph_1,leiden,1.0,0.8999479838787457,0.125,0.07296765734265734,0.09214593222209956
watts_strogatz_graph_1,leiden,0.6,0.7990672505027249,0.39250000000000007,0.08807151012732282,0.1438623264030601
watts_strogatz_graph_2,louvain,,0.9155772995741476,0.19777777777777777,0.08109668109668108,0.11502753918152862
watts_strogatz_graph_2,louvain,1.0,0.9131780203372162,0.19777777777777777,0.07853257853257853,0.11242429761037552
watts_strogatz_graph_2,louvain,0.65,0.8432861045919942,0.4433333333333333,0.09005297595037602,0.14969820300892392
watts_strogatz_graph_2,greedy_modularity,,0.9225910349400118,0.16000000000000003,0.19649587884882,0.17637982642230626
watts_strogatz_graph_2,greedy_modularity,1.0,0.9188748608412864,0.16000000000000003,0.1948752772282184,0.1757239591331871
watts_strogatz_graph_2,greedy_modularity,0.75,0.8817518054724931,0.28888888888888886,0.15598221650278613,0.2025824049518467
watts_strogatz_graph_2,label_propagation,,0.8546632363948712,0.37888888888888883,0.10213857193262792,0.1609021238253606
watts_strogatz_graph_2,label_propagation,1.0,0.8730202991912245,0.33555555555555555,0.10327485737491898,0.15794006577594308
watts_strogatz_graph_2,label_propagation,0.9,0.8649625224835211,0.35444444444444445,0.1045987480045451,0.16152922311412024
watts_strogatz_graph_2,infomap,,0.8694893042396602,0.16222222222222224,0.07257179070397461,0.10028157883519219
watts_strogatz_graph_2,infomap,1.0,0.8650843321561131,0.16222222222222224,0.07130174285710528,0.09906244244069674
watts_strogatz_graph_2,infomap,0.75,0.8131787756541945,0.27666666666666667,0.07076347244350689,0.11270118414508207
watts_strogatz_graph_2,surprise_communities,,0.8311717194847588,0.2777777777777778,0.07635852981516274,0.11978835421085707
watts_strogatz_graph_2,surprise_communities,1.0,0.8237818142718801,0.2788888888888889,0.0752948291632416,0.11857626522134164
watts_strogatz_graph_2,surprise_communities,0.9,0.812693690550566,0.29888888888888887,0.07393450826418428,0.1185451513739379
watts_strogatz_graph_2,walktrap,,0.8792967441116919,0.14333333333333337,0.04966224470604128,0.07376599139572339
watts_strogatz_graph_2,walktrap,1.0,0.8842084012003707,0.14333333333333337,0.05047086003050147,0.07465428357157335
watts_strogatz_graph_2,walktrap,0.3,0.6516053364614447,0.5911111111111111,0.059668277415196175,0.10839489505300101
watts_strogatz_graph_2,df_node_similarity,,0.9176417586098226,0.3416666666666666,0.1984414203617102,0.25106388980997474
watts_strogatz_graph_2,df_node_similarity,1.0,0.9167457012621524,0.3416666666666666,0.20567887245210353,0.2567797112866204
watts_strogatz_graph_2,df_node_similarity,0.95,0.9088536467963834,0.34944444444444445,0.18930807559413598,0.24557715405248592
watts_strogatz_graph_2,leiden,,0.9147017813488334,0.14625,0.09295343137254902,0.11366425021773656
watts_strogatz_graph_2,leiden,1.0,0.9147017813488334,0.14625,0.09295343137254902,0.11366425021773656
watts_strogatz_graph_2,leiden,0.8,0.8874346517369303,0.345,0.12173892132076788,0.17997182551999055
soc_anybeat,infomap,,0.9118801818025875,0.310715628089815,0.30110023588369605,0.3058323734954498
soc_anybeat,infomap,1.0,0.919012585937931,0.30705950160760154,0.3611667798034434,0.33192256721626956
soc_anybeat,infomap,0.05,0.8754918889346693,0.6369643023871028,0.255262596567087,0.36446594905053
soc_anybeat,df_node_similarity,,0.9340656918719018,0.1884774322638068,0.47197842624699504,0.26938146044620553
soc_anybeat,df_node_similarity,1.0,0.934239258159957,0.18668459806768606,0.5073101858387525,0.2729328817310495
soc_anybeat,df_node_similarity,0.05,0.932266485086988,0.5806179403919904,0.35105377614224154,0.43755352202548053
soc_anybeat,eigenvector,,0.9720785718009133,0.34403391883706846,0.14883505546878129,0.2077806072714265
soc_anybeat,eigenvector,1.0,0.9889255772347725,0.3400969109630527,0.35271593598206497,0.3462915008111701
soc_anybeat,eigenvector,0.85,0.9880478224204952,0.37113870381586916,0.3109652205396886,0.33839778591496844
soc_anybeat,surprise_communities,,0.4794101188104403,0.10539067231980619,0.0024604700114242216,0.004808675793721871
soc_anybeat,surprise_communities,1.0,0.9579499025955349,0.10539067231980619,0.03624225604203069,0.053936549569857876
soc_anybeat,surprise_communities,0.95,0.9568068981576352,0.10670300827781143,0.035848869406605345,0.0536672300804263
soc_anybeat,walktrap,,0.7550716417620745,0.2214819301433475,0.006730070178319028,0.013063195020360761
soc_anybeat,walktrap,1.0,0.9830620265259754,0.2214819301433475,0.08694541990865064,0.12487115306243264
soc_anybeat,walktrap,0.05,0.9638101953802626,0.858267716535433,0.11501870548880462,0.20285260224513743
soc_anybeat,greedy_modularity,,0.989121220683809,0.3076923076923077,0.05555555555555555,0.09411764705882353
soc_anybeat,greedy_modularity,1.0,0.9935009889799379,0.3076923076923077,0.0975609756097561,0.14814814814814817
soc_anybeat,greedy_modularity,0.15,0.9902514834699068,0.7692307692307693,0.13157894736842105,0.2247191011235955
karate_graph,louvain,,0.8894147010238603,0.7222222222222222,0.6666666666666666,0.6933333333333334
karate_graph,louvain,1.0,0.8938417960418827,0.7222222222222222,0.7203703703703703,0.7212951076879189
karate_graph,louvain,0.45,0.8845943080250076,0.7592592592592593,0.6944444444444443,0.7254069355980184
karate_graph,greedy_modularity,,0.8928524577408081,0.6388888888888888,0.7037037037037037,0.6697318007662835
karate_graph,greedy_modularity,1.0,0.8880215398664122,0.6296296296296297,0.7388888888888889,0.6798977597353781
karate_graph,greedy_modularity,0.35,0.898672713916279,0.8148148148148149,0.753968253968254,0.7832115420648305
karate_graph,label_propagation,,0.8844364205037841,0.5925925925925926,0.7592592592592592,0.6656519533231862
karate_graph,label_propagation,1.0,0.9017785449786166,0.5925925925925926,0.8518518518518519,0.6989553656220322
karate_graph,label_propagation,0.3,0.9349382912446581,0.8981481481481483,0.7777777777777778,0.8336402701043585
karate_graph,infomap,,0.9187369035711117,0.6666666666666666,0.8148148148148148,0.7333333333333333
karate_graph,infomap,1.0,0.9090750678223196,0.6666666666666666,0.787037037037037,0.7218683651804669
karate_graph,infomap,0.35,0.9156110155347379,0.9166666666666666,0.7452380952380953,0.8221107927411653
karate_graph,surprise_communities,,0.7131160358751928,0.6111111111111112,0.3131834215167548,0.4141317771523372
karate_graph,surprise_communities,1.0,0.8647932402587583,0.7407407407407407,0.5222222222222223,0.6125773867709351
karate_graph,surprise_communities,0.5,0.8647932402587583,0.7407407407407407,0.5222222222222223,0.6125773867709351
karate_graph,walktrap,,0.9108548796707814,0.7222222222222222,0.7777777777777778,0.7489711934156379
karate_graph,walktrap,1.0,0.9080580324803414,0.7222222222222222,0.7666666666666667,0.7437810945273632
karate_graph,walktrap,0.4,0.9135769448507816,0.8518518518518517,0.724074074074074,0.7827827827827828
karate_graph,df_node_similarity,,0.9190028958802982,0.7222222222222222,0.8703703703703703,0.7894056847545219
karate_graph,df_node_similarity,1.0,0.9379227445215091,0.712962962962963,1.0,0.8324324324324325
karate_graph,df_node_similarity,0.35,0.9444586922339274,0.8518518518518519,0.9259259259259258,0.8873456790123456
karate_graph,leiden,,0.8778798681712937,0.625,0.6666666666666666,0.6451612903225806
karate_graph,leiden,1.0,0.8817161853068436,0.625,0.7083333333333334,0.6640625
karate_graph,leiden,0.45,0.8790358734160053,0.7604166666666667,0.7148809523809524,0.7369460695313025
,leiden,,0.9149100810785249,0.28995473066470406,0.29050562338377467,0.29022991560863554
,leiden,1.0,0.9040854309891871,0.30715049786047127,0.28748840252899743,0.29699438065036815
,leiden,0.65,0.8875249628901235,0.3762101657320203,0.27022826559892255,0.3145314871739149
,eigenvector,,0.9176057754945658,0.28872417903811287,0.30098425049091504,0.29472677097661704
,eigenvector,1.0,0.9145971552030624,0.30988820020213403,0.3133174322133238,0.31159338141480114
,eigenvector,0.5,0.8877874393864033,0.3569901961160113,0.2930451390528578,0.32187247677588593
,louvain,,0.9115491117343589,0.2741739144878483,0.28127035066810974,0.27767680003102546
,louvain,1.0,0.904905743093933,0.2860786763926101,0.29093794753283947,0.2884878510998699
,louvain,0.5,0.8733647470345207,0.38964931917117385,0.26303030303878183,0.3140578471055122
,greedy_modularity,,0.9210602796935679,0.2618437128265672,0.31330485833286953,0.28527205479134815
,greedy_modularity,1.0,0.9135799763361285,0.2631664641493185,0.2933318872744643,0.2774316056777745
,greedy_modularity,0.35,0.8603815936153153,0.39459661994073975,0.23237500526893684,0.2924993347415648
,label_propagation,,0.8992721423458943,0.23610591721193017,0.3843810339532883,0.2925271398858016
,label_propagation,1.0,0.8973330246408663,0.24804839717421215,0.39299561712461195,0.30413491351565425
,label_propagation,0.1,0.7646597733952435,0.48048499391170235,0.322077961693278,0.3856485684581175
,infomap,,0.9084447494591225,0.23094265756424645,0.4896606675875971,0.31385793523374067
,infomap,1.0,0.8942384197501321,0.2506781072996962,0.48758886055742273,0.33112101184677595
,infomap,0.1,0.713806609534741,0.5279153234719524,0.41788294442848717,0.4664986546678665
,walktrap,,0.8880438769755831,0.23792065153089054,0.15693490085419706,0.18912259753537358
,walktrap,1.0,0.8720274632075012,0.2509333813753036,0.15225427349820414,0.1895181026300566
,walktrap,0.4,0.8019839622872253,0.35525839808138765,0.1444584016643451,0.20539657818502685
,df_node_similarity,,0.9152790138981551,0.2718123805627407,0.38633641698786125,0.31911027290595767
,df_node_similarity,1.0,0.9090066055927873,0.307476565033711,0.39981339089326023,0.3476176836845485
,df_node_similarity,0.25,0.8231831064267261,0.47928800041546954,0.3597792395353689,0.41102277409378646
facebook,eigenvector,,0.9598609909325497,0.33995814215567904,0.4270152505446624,0.37854588602142675
facebook,eigenvector,1.0,0.95888514606384,0.33995814215567904,0.3502645502645503,0.3450343985457789
facebook,eigenvector,0.95,0.95888514606384,0.33995814215567904,0.3502645502645503,0.3450343985457789
facebook,louvain,,0.9602461278281255,0.33995814215567904,0.4689075630252101,0.3941542902555086
facebook,louvain,1.0,0.9598313891445586,0.33995814215567904,0.4300653594771242,0.3797396321108053
facebook,louvain,0.9,0.9598313891445586,0.33995814215567904,0.4300653594771242,0.3797396321108053
facebook,greedy_modularity,,0.9602762717540073,0.23586895274893344,0.47195767195767196,0.31454075882670574
facebook,greedy_modularity,1.0,0.9595689503660986,0.23586895274893344,0.37949725474235285,0.2909214674367425
facebook,greedy_modularity,0.9,0.9595678537838285,0.23614398025168373,0.3816821150412482,0.29177121045360455
facebook,label_propagation,,0.9557264888039203,0.33940808715017845,0.21816779336940625,0.26560658741652526
facebook,label_propagation,1.0,0.9523966972733917,0.3407832246639298,0.16604082583417712,0.22328825160535337
facebook,label_propagation,0.75,0.9524846505310636,0.34647830636722216,0.1710316179599943,0.22901491368716587
facebook,infomap,,0.9616455062050995,0.25400601035713327,0.8365079365079365,0.38968422952365817
facebook,infomap,1.0,0.9616455062050995,0.25400601035713327,0.8365079365079365,0.38968422952365817
facebook,infomap,0.15,0.9617916393146307,0.33587297754165657,0.7847966847966849,0.4704187293470293
facebook,surprise_communities,,0.8878102918087838,0.4106603343261155,0.05239102714915791,0.09292669675439735
facebook,surprise_communities,1.0,0.9265126373062229,0.40280528052805287,0.09955817218044642,0.15965555319675998
facebook,surprise_communities,0.75,0.9242241737499847,0.41529555394563844,0.09995885883345015,0.16113387336989082
facebook,walktrap,,0.9495287830085967,0.3595186347903084,0.1526401369244198,0.21429672465646865
facebook,walktrap,1.0,0.9413027532364224,0.3617188548123105,0.10797078610944809,0.1663015987665792
facebook,walktrap,0.8,0.940977760885123,0.36254393732056134,0.10900025397658299,0.167608389520844
facebook,df_node_similarity,,0.9986379733042767,0.6,0.6682539682539683,0.6322903629536922
facebook,df_node_similarity,1.0,0.9986379733042767,0.6,0.6682539682539683,0.6322903629536922
facebook,df_node_similarity,0.15,0.9986379733042767,0.8,0.6423983423983424,0.7125891077552926
barabasi_1,eigenvector,,0.9462345117934006,0.26,0.33860830527497193,0.29414279286035694
barabasi_1,eigenvector,1.0,0.9494537655586301,0.3155555555555556,0.3775132275132275,0.3437650032657285
barabasi_1,eigenvector,0.15,0.9155689378034073,0.4799999999999999,0.2825787626022224,0.3557345488778538
barabasi_1,louvain,,0.9490050876423819,0.3755555555555556,0.34843304843304845,0.36148626195847977
barabasi_1,louvain,1.0,0.9490050876423819,0.3755555555555556,0.34843304843304845,0.36148626195847977
barabasi_1,louvain,0.6,0.9407945007470846,0.5133333333333333,0.3119196852530186,0.38804770938614114
barabasi_1,greedy_modularity,,0.9497990641704652,0.2888888888888889,0.3326719576719576,0.3092383722304982
barabasi_1,greedy_modularity,1.0,0.9486833384754999,0.2888888888888889,0.3172398589065255,0.30240133200779157
barabasi_1,greedy_modularity,0.75,0.9458599510376443,0.43333333333333335,0.3166458541458541,0.36591202997086164
barabasi_1,label_propagation,,0.9587541285962415,0.21555555555555556,0.7777777777777778,0.3375590355456127
barabasi_1,label_propagation,1.0,0.9587541285962415,0.21555555555555556,0.7777777777777778,0.3375590355456127
barabasi_1,label_propagation,0.05,0.9590736572901954,0.4066666666666667,0.7222222222222222,0.5203412073490814
barabasi_1,infomap,,0.9584538282959413,0.21555555555555556,0.7222222222222222,0.3320168509741969
barabasi_1,infomap,1.0,0.9584538282959413,0.21555555555555556,0.7222222222222222,0.3320168509741969
barabasi_1,infomap,0.05,0.9575721557886939,0.4066666666666667,0.7053872053872055,0.5159056961769811
barabasi_1,surprise_communities,,0.8036652902363826,0.47333333333333333,0.099512133158046,0.16445066758861143
barabasi_1,surprise_communities,1.0,0.7594223617696652,0.5355555555555556,0.08899095822960229,0.15262146540608393
barabasi_1,surprise_communities,0.65,0.7519308949561834,0.6088888888888888,0.09611308447713977,0.16601993022957265
barabasi_1,walktrap,,0.8938142800780664,0.14444444444444446,0.03467662180305859,0.055926926703661596
barabasi_1,walktrap,1.0,0.8848472835067471,0.14444444444444446,0.03007480358701549,0.04978405929320914
barabasi_1,walktrap,0.05,0.5876171613838862,0.6000000000000001,0.038393789458276414,0.0721694792629916
barabasi_1,df_node_similarity,,0.9562501111849796,0.31666666666666665,0.5740740740740741,0.40817740817740816
barabasi_1,df_node_similarity,1.0,0.9559353488305571,0.3477777777777778,0.5694444444444444,0.43182582946362474
barabasi_1,df_node_similarity,0.1,0.9476513116111727,0.6811111111111111,0.5326278659611994,0.5977871098259364
barabasi_2,eigenvector,,0.94760769221455,0.2833333333333333,0.2512856534695615,0.26634894597421077
barabasi_2,eigenvector,1.0,0.9513380913450438,0.2833333333333333,0.27726054809388145,0.2802640481671613
barabasi_2,eigenvector,0.25,0.9409810866744392,0.4488888888888889,0.26833966043327206,0.33588928419135766
barabasi_2,louvain,,0.9548869963255847,0.23000000000000004,0.3810411810411811,0.2868529138744422
barabasi_2,louvain,1.0,0.9547668762054646,0.23000000000000004,0.3743256743256743,0.2849288347412097
barabasi_2,louvain,0.4,0.9448332573922027,0.5566666666666666,0.29412979164189085,0.3848917072507887
barabasi_2,greedy_modularity,,0.9536323129024142,0.2722222222222222,0.30513468013468015,0.28774035735691955
barabasi_2,greedy_modularity,1.0,0.9529375666559877,0.2722222222222222,0.29444444444444445,0.2828976034858388
barabasi_2,greedy_modularity,0.95,0.9526522748876948,0.2722222222222222,0.2904040404040404,0.2810193496908039
barabasi_2,label_propagation,,0.9594111609524786,0.1477777777777778,0.8888888888888888,0.2534238418482792
barabasi_2,label_propagation,1.0,0.9594111609524786,0.1477777777777778,0.8888888888888888,0.2534238418482792
barabasi_2,label_propagation,0.05,0.959600650260554,0.18444444444444444,0.7685185185185185,0.2974910394265233
barabasi_2,infomap,,0.9594111609524786,0.1477777777777778,0.8888888888888888,0.2534238418482792
barabasi_2,infomap,1.0,0.9594111609524786,0.1477777777777778,0.8888888888888888,0.2534238418482792
barabasi_2,infomap,0.05,0.959600650260554,0.18444444444444444,0.7685185185185185,0.2974910394265233
barabasi_2,surprise_communities,,0.8225136772643888,0.42666666666666664,0.09566841941280084,0.156292490027822
barabasi_2,surprise_communities,1.0,0.7879265317982193,0.47666666666666657,0.09118051894359189,0.1530789097178317
barabasi_2,surprise_communities,0.65,0.7721735606679612,0.49666666666666676,0.09235412992643262,0.1557473628393749
barabasi_2,walktrap,,0.8801184933002085,0.15111111111111114,0.019646064321879746,0.034771465399468494
barabasi_2,walktrap,1.0,0.8690009256435258,0.15111111111111114,0.017241904186684878,0.030952142968304536
