neighbors_probability,node_on_path,degree,infected
0.5384615384615384,0.6153846153846154,0.013013013013013013,1
0.75,0.8571428571428571,0.008008008008008008,1
0.6,0.6666666666666666,0.01001001001001001,1
0.5454545454545454,0.6363636363636364,0.011011011011011011,1
0.6666666666666666,0.3888888888888889,0.009009009009009009,1
0.7,0.6444444444444445,0.01001001001001001,1
0.875,0.4642857142857143,0.008008008008008008,0
0.6666666666666666,0.3333333333333333,0.009009009009009009,0
0.5,0.3333333333333333,0.006006006006006006,0
0.8,0.5333333333333333,0.01001001001001001,1
0.6666666666666666,0.5277777777777778,0.009009009009009009,1
0.6666666666666666,0.2777777777777778,0.009009009009009009,1
0.7777777777777778,0.3333333333333333,0.009009009009009009,0
0.5714285714285714,0.5714285714285714,0.007007007007007007,0
1.0,0.5357142857142857,0.008008008008008008,0
0.6666666666666666,0.5555555555555556,0.009009009009009009,0
0.5,0.6222222222222222,0.01001001001001001,0
0.8,0.26666666666666666,0.01001001001001001,0
0.625,0.5,0.008008008008008008,0
0.8,0.4444444444444444,0.01001001001001001,0
0.875,0.6071428571428571,0.008008008008008008,1
0.6363636363636364,0.7090909090909091,0.011011011011011011,1
1.0,0.8888888888888888,0.009009009009009009,1
0.8333333333333334,0.9242424242424242,0.012012012012012012,1
0.9,0.7555555555555555,0.01001001001001001,1
0.6,0.8222222222222222,0.01001001001001001,0
0.5,0.5777777777777777,0.01001001001001001,0
0.5,0.8,0.01001001001001001,1
1.0,0.9166666666666666,0.009009009009009009,1
1.0,0.8928571428571429,0.008008008008008008,1
0.6363636363636364,0.9272727272727272,0.011011011011011011,1
0.6,0.9777777777777777,0.01001001001001001,1
0.7272727272727273,0.9818181818181818,0.011011011011011011,1
0.5,0.8444444444444444,0.01001001001001001,1
0.5555555555555556,0.5,0.009009009009009009,1
0.6153846153846154,0.7435897435897436,0.013013013013013013,1
0.5555555555555556,0.8611111111111112,0.009009009009009009,0
0.7,0.6222222222222222,0.01001001001001001,1
0.5454545454545454,0.6,0.011011011011011011,1
0.6363636363636364,0.8727272727272727,0.011011011011011011,1
0.6,0.9777777777777777,0.01001001001001001,1
0.8181818181818182,0.8,0.011011011011011011,1
0.625,0.9285714285714286,0.008008008008008008,0
0.8181818181818182,0.8545454545454545,0.011011011011011011,1
0.8181818181818182,0.6,0.011011011011011011,0
0.6153846153846154,0.8333333333333334,0.013013013013013013,1
0.7272727272727273,0.9454545454545454,0.011011011011011011,1
0.8181818181818182,0.7090909090909091,0.011011011011011011,0
0.4,0.5111111111111111,0.01001001001001001,0
0.9166666666666666,0.8181818181818182,0.012012012012012012,1
0.6363636363636364,0.8545454545454545,0.011011011011011011,1
0.6666666666666666,0.8333333333333334,0.009009009009009009,0
0.7777777777777778,0.6111111111111112,0.009009009009009009,1
0.7777777777777778,0.75,0.009009009009009009,0
0.9,0.8444444444444444,0.01001001001001001,1
0.875,0.6071428571428571,0.008008008008008008,0
0.8,0.6444444444444445,0.01001001001001001,1
0.7,1.0,0.01001001001001001,1
0.6,0.8888888888888888,0.01001001001001001,0
0.9,0.8666666666666667,0.01001001001001001,1
0.75,0.8939393939393939,0.012012012012012012,1
0.625,0.6071428571428571,0.008008008008008008,0
0.7,0.8222222222222222,0.01001001001001001,0
0.875,0.8928571428571429,0.008008008008008008,1
0.6,0.8666666666666667,0.01001001001001001,0
0.7,0.9333333333333333,0.01001001001001001,0
0.8571428571428571,0.8791208791208791,0.014014014014014014,1
0.2857142857142857,0.8095238095238095,0.007007007007007007,0
0.7777777777777778,0.9166666666666666,0.009009009009009009,0
0.5555555555555556,0.5,0.009009009009009009,1
0.6428571428571429,0.8791208791208791,0.014014014014014014,1
0.6666666666666666,0.6944444444444444,0.009009009009009009,1
0.7142857142857143,0.8095238095238095,0.007007007007007007,1
0.7777777777777778,0.75,0.009009009009009009,1
0.6666666666666666,0.7121212121212122,0.012012012012012012,0
0.625,0.6428571428571429,0.008008008008008008,0
0.75,0.8928571428571429,0.008008008008008008,0
0.7,0.7777777777777778,0.01001001001001001,1
0.6153846153846154,0.8717948717948718,0.013013013013013013,1
0.4,0.7333333333333333,0.01001001001001001,1
0.75,0.8484848484848485,0.012012012012012012,1
0.75,0.5357142857142857,0.008008008008008008,1
0.7692307692307693,0.6923076923076923,0.013013013013013013,1
0.7,0.7555555555555555,0.01001001001001001,0
0.5,0.6428571428571429,0.008008008008008008,0
0.75,0.75,0.008008008008008008,0
1.0,0.6111111111111112,0.009009009009009009,1
0.9,0.8888888888888888,0.01001001001001001,1
0.5,0.7857142857142857,0.008008008008008008,1
0.6923076923076923,0.9230769230769231,0.013013013013013013,1
0.8,0.8444444444444444,0.01001001001001001,1
0.6,0.9111111111111111,0.01001001001001001,1
0.7777777777777778,0.8333333333333334,0.009009009009009009,1
0.7142857142857143,0.6666666666666666,0.007007007007007007,1
0.7692307692307693,0.8846153846153846,0.013013013013013013,1
0.3,0.7777777777777778,0.01001001001001001,1
0.8,0.9333333333333333,0.01001001001001001,1
0.5833333333333334,0.8787878787878788,0.012012012012012012,1
0.625,0.8214285714285714,0.008008008008008008,0
0.8333333333333334,0.7878787878787878,0.012012012012012012,1
0.6363636363636364,0.9272727272727272,0.011011011011011011,1
0.9090909090909091,0.9272727272727272,0.011011011011011011,1
0.6363636363636364,0.8181818181818182,0.011011011011011011,0
0.5,0.6666666666666666,0.006006006006006006,0
0.375,0.8571428571428571,0.008008008008008008,1
0.9090909090909091,0.7818181818181819,0.011011011011011011,1
0.9,0.8222222222222222,0.01001001001001001,1
0.9090909090909091,0.7636363636363637,0.011011011011011011,1
0.5714285714285714,0.5238095238095238,0.007007007007007007,0
0.6666666666666666,0.9444444444444444,0.009009009009009009,0
0.75,0.9090909090909091,0.012012012012012012,1
0.5833333333333334,0.5909090909090909,0.012012012012012012,1
0.4444444444444444,0.8055555555555556,0.009009009009009009,1
0.9,0.8222222222222222,0.01001001001001001,1
0.5,0.9333333333333333,0.006006006006006006,0
0.7777777777777778,0.7222222222222222,0.009009009009009009,1
0.5,0.6222222222222222,0.01001001001001001,0
0.5,0.7142857142857143,0.008008008008008008,1
0.7142857142857143,0.945054945054945,0.014014014014014014,1
0.7142857142857143,0.6666666666666666,0.007007007007007007,1
0.75,0.8571428571428571,0.008008008008008008,0
0.75,0.5,0.008008008008008008,1
0.6363636363636364,0.43636363636363634,0.011011011011011011,0
0.8,0.8222222222222222,0.01001001001001001,1
0.9,0.5777777777777777,0.01001001001001001,1
0.7,0.9555555555555556,0.01001001001001001,1
0.9375,0.9,0.016016016016016016,1
0.75,0.875,0.016016016016016016,1
0.6,0.8666666666666667,0.01001001001001001,0
0.875,0.35714285714285715,0.008008008008008008,0
0.6666666666666666,0.7272727272727273,0.012012012012012012,1
0.8888888888888888,0.5833333333333334,0.009009009009009009,1
1.0,0.6222222222222222,0.01001001001001001,1
0.8571428571428571,0.8571428571428571,0.007007007007007007,1
0.875,0.75,0.008008008008008008,0
0.6,0.7111111111111111,0.01001001001001001,0
0.7272727272727273,0.6,0.011011011011011011,0
0.7,0.8222222222222222,0.01001001001001001,1
0.75,0.8214285714285714,0.008008008008008008,1
0.8,0.8666666666666667,0.01001001001001001,1
1.0,0.5777777777777777,0.01001001001001001,1
0.4666666666666667,0.8571428571428571,0.015015015015015015,1
0.6666666666666666,0.5833333333333334,0.009009009009009009,1
0.9090909090909091,0.6727272727272727,0.011011011011011011,0
0.5,0.8666666666666667,0.01001001001001001,1
0.7692307692307693,0.7692307692307693,0.013013013013013013,1
0.6666666666666666,0.6666666666666666,0.006006006006006006,1
0.7,0.5333333333333333,0.01001001001001001,0
0.9,0.8,0.01001001001001001,0
0.6666666666666666,0.8333333333333334,0.009009009009009009,1
0.9090909090909091,0.4909090909090909,0.011011011011011011,0
0.875,0.5357142857142857,0.008008008008008008,1
0.5,0.8,0.01001001001001001,0
0.8,0.6666666666666666,0.01001001001001001,1
0.8333333333333334,0.6515151515151515,0.012012012012012012,1
0.5,0.6666666666666666,0.006006006006006006,1
0.75,0.75,0.008008008008008008,1
0.8,0.8222222222222222,0.01001001001001001,1
0.8888888888888888,0.7777777777777778,0.009009009009009009,1
0.7,0.7333333333333333,0.01001001001001001,0
0.3333333333333333,0.6388888888888888,0.009009009009009009,0
0.6363636363636364,0.6,0.011011011011011011,1
0.625,0.7142857142857143,0.008008008008008008,0
0.75,0.75,0.008008008008008008,1
0.8571428571428571,0.6190476190476191,0.007007007007007007,0
0.625,0.8571428571428571,0.008008008008008008,1
0.8,0.7111111111111111,0.01001001001001001,1
0.9090909090909091,0.7636363636363637,0.011011011011011011,1
0.9,0.6888888888888889,0.01001001001001001,1
0.6666666666666666,0.5555555555555556,0.009009009009009009,0
0.9166666666666666,0.7727272727272727,0.012012012012012012,1
0.625,0.7142857142857143,0.008008008008008008,1
0.3,0.8444444444444444,0.01001001001001001,0
0.6666666666666666,0.6388888888888888,0.009009009009009009,1
0.6153846153846154,0.8205128205128205,0.013013013013013013,1
0.6666666666666666,0.4166666666666667,0.009009009009009009,1
0.7777777777777778,0.8055555555555556,0.009009009009009009,1
0.5555555555555556,0.6666666666666666,0.009009009009009009,1
0.5833333333333334,0.7575757575757576,0.012012012012012012,1
1.0,0.8,0.01001001001001001,1
0.5454545454545454,0.6,0.011011011011011011,0
0.8,0.9111111111111111,0.01001001001001001,1
0.8888888888888888,0.9166666666666666,0.009009009009009009,1
0.2857142857142857,0.8095238095238095,0.007007007007007007,0
0.7777777777777778,0.5833333333333334,0.009009009009009009,1
0.5,0.9285714285714286,0.008008008008008008,0
0.5555555555555556,0.8333333333333334,0.009009009009009009,0
0.7,0.7111111111111111,0.01001001001001001,1
0.6153846153846154,0.8461538461538461,0.013013013013013013,1
0.8181818181818182,0.7636363636363637,0.011011011011011011,1
0.7777777777777778,0.4722222222222222,0.009009009009009009,1
0.5555555555555556,0.8611111111111112,0.009009009009009009,0
0.8,0.6,0.01001001001001001,1
0.125,0.6071428571428571,0.008008008008008008,0
0.6666666666666666,0.7222222222222222,0.009009009009009009,1
0.9230769230769231,0.6923076923076923,0.013013013013013013,1
0.6666666666666666,0.6111111111111112,0.009009009009009009,0
1.0,0.7555555555555555,0.01001001001001001,0
0.6666666666666666,0.6944444444444444,0.009009009009009009,0
0.6363636363636364,0.6363636363636364,0.011011011011011011,1
0.75,0.6666666666666666,0.012012012012012012,1
0.8,0.6444444444444445,0.01001001001001001,1
0.5714285714285714,0.9047619047619048,0.007007007007007007,1
0.8,0.9555555555555556,0.01001001001001001,1
0.7777777777777778,0.8055555555555556,0.009009009009009009,0
0.5,0.7575757575757576,0.012012012012012012,0
0.5454545454545454,0.6545454545454545,0.011011011011011011,1
1.0,0.5818181818181818,0.011011011011011011,1
0.75,0.5714285714285714,0.008008008008008008,0
0.875,0.75,0.008008008008008008,0
0.8888888888888888,0.6944444444444444,0.009009009009009009,0
0.8,0.6666666666666666,0.01001001001001001,1
0.7,0.4,0.01001001001001001,1
0.7,0.6444444444444445,0.01001001001001001,0
0.75,0.8939393939393939,0.012012012012012012,1
0.9,0.4888888888888889,0.01001001001001001,1
0.7,0.7333333333333333,0.01001001001001001,1
0.7142857142857143,0.9047619047619048,0.007007007007007007,1
0.8888888888888888,0.75,0.009009009009009009,0
0.75,0.5357142857142857,0.008008008008008008,1
0.625,0.5714285714285714,0.008008008008008008,1
0.6,0.9111111111111111,0.01001001001001001,0
0.5454545454545454,0.7272727272727273,0.011011011011011011,1
0.5454545454545454,0.8181818181818182,0.011011011011011011,1
0.5555555555555556,0.75,0.009009009009009009,0
0.8333333333333334,0.696969696969697,0.012012012012012012,1
0.6363636363636364,0.5818181818181818,0.011011011011011011,1
0.7,0.8888888888888888,0.01001001001001001,0
0.45454545454545453,0.6363636363636364,0.011011011011011011,0
1.0,0.7111111111111111,0.01001001001001001,1
0.8181818181818182,0.5454545454545454,0.011011011011011011,0
0.6666666666666666,0.7777777777777778,0.009009009009009009,0
0.5555555555555556,0.6944444444444444,0.009009009009009009,0
0.6363636363636364,0.7818181818181819,0.011011011011011011,1
0.7142857142857143,0.5714285714285714,0.007007007007007007,1
0.8,0.6666666666666666,0.01001001001001001,1
0.6923076923076923,0.6666666666666666,0.013013013013013013,1
0.6666666666666666,0.5303030303030303,0.012012012012012012,1
0.5,0.5555555555555556,0.01001001001001001,1
0.7777777777777778,0.6388888888888888,0.009009009009009009,1
0.625,0.6428571428571429,0.008008008008008008,0
0.875,0.5,0.008008008008008008,0
0.8888888888888888,0.8055555555555556,0.009009009009009009,1
0.625,0.39285714285714285,0.008008008008008008,1
0.45454545454545453,0.7090909090909091,0.011011011011011011,0
0.6363636363636364,0.38181818181818183,0.011011011011011011,1
0.875,0.6785714285714286,0.008008008008008008,1
0.9,0.6666666666666666,0.01001001001001001,1
0.875,0.2857142857142857,0.008008008008008008,1
0.5833333333333334,0.5303030303030303,0.012012012012012012,0
0.8181818181818182,0.6909090909090909,0.011011011011011011,1
1.0,0.75,0.008008008008008008,1
0.8181818181818182,0.6727272727272727,0.011011011011011011,1
0.5,0.7555555555555555,0.01001001001001001,1
0.75,0.75,0.008008008008008008,1
0.6,0.7777777777777778,0.01001001001001001,0
0.3,0.6888888888888889,0.01001001001001001,0
0.5555555555555556,0.4444444444444444,0.009009009009009009,1
0.9,0.8,0.01001001001001001,0
0.8181818181818182,0.7636363636363637,0.011011011011011011,1
0.6666666666666666,0.7222222222222222,0.009009009009009009,1
0.6666666666666666,0.6666666666666666,0.009009009009009009,1
0.6666666666666666,0.6388888888888888,0.009009009009009009,0
0.3,0.5333333333333333,0.01001001001001001,0
0.5555555555555556,0.6111111111111112,0.009009009009009009,0
0.6666666666666666,0.6388888888888888,0.009009009009009009,0
0.7777777777777778,0.25,0.009009009009009009,0
1.0,0.6071428571428571,0.008008008008008008,1
0.5714285714285714,0.5238095238095238,0.007007007007007007,1
0.7777777777777778,0.4444444444444444,0.009009009009009009,1
0.75,0.6428571428571429,0.008008008008008008,0
0.42857142857142855,0.7142857142857143,0.007007007007007007,0
0.7777777777777778,0.5277777777777778,0.009009009009009009,0
1.0,0.7333333333333333,0.01001001001001001,1
0.8,0.4444444444444444,0.01001001001001001,1
0.7,0.5111111111111111,0.01001001001001001,1
0.9230769230769231,0.6153846153846154,0.013013013013013013,1
0.7,0.6444444444444445,0.01001001001001001,0
0.8888888888888888,0.3333333333333333,0.009009009009009009,1
0.5,0.7555555555555555,0.01001001001001001,0
0.6666666666666666,0.7272727272727273,0.012012012012012012,1
0.5,0.3333333333333333,0.006006006006006006,0
0.7777777777777778,0.5277777777777778,0.009009009009009009,1
0.5555555555555556,0.8055555555555556,0.009009009009009009,1
0.7777777777777778,0.2777777777777778,0.009009009009009009,1
0.9,0.5111111111111111,0.01001001001001001,1
0.7777777777777778,0.3333333333333333,0.009009009009009009,1
0.8571428571428571,0.5714285714285714,0.007007007007007007,0
0.625,0.5357142857142857,0.008008008008008008,0
0.5714285714285714,0.7142857142857143,0.007007007007007007,1
0.7142857142857143,0.5238095238095238,0.007007007007007007,1
0.6666666666666666,0.25,0.009009009009009009,1
0.4,0.26666666666666666,0.01001001001001001,0
0.3333333333333333,0.25,0.009009009009009009,0
0.8571428571428571,0.09523809523809523,0.007007007007007007,1
